	f4	f3	f2	f1	C	Intensity
0	6.54	43.3	107.01	43.0	172.429	947938944.0
1	6.54	43.3	107.01	43.75	172.429	1078169600.0
2	6.54	43.3	107.76	43.0	172.429	1400891008.0
3	6.54	43.3	107.76	43.75	172.429	1448489216.0
4	6.54	43.7	107.01	43.75	172.429	1078662016.0
5	6.54	43.7	107.76	43.75	172.429	1370445952.0
6	6.94	43.3	104.01	43.75	172.429	1111453824.0
7	6.94	43.3	107.01	43.75	172.429	1007210112.0
8	6.94	43.3	107.76	43.0	172.429	1083893632.0
9	6.94	43.3	107.76	43.75	172.429	1248809216.0
10	6.94	43.7	103.26	43.75	172.429	1387012736.0
11	6.94	43.7	104.01	43.75	172.429	1654878464.0
12	6.94	43.7	104.76	43.75	172.429	1455442048.0
13	6.94	43.7	105.514	43.75	172.429	1352884992.0
14	6.94	43.7	106.26	43.75	172.429	1297434240.0
15	6.94	43.7	107.01	43.75	172.429	1388884096.0
16	6.94	43.7	107.76	43.75	172.429	1606250496.0
17	6.94	44.1	103.26	43.75	172.429	1308948480.0
18	6.94	44.1	103.26	44.498999999999995	172.429	977977152.0
19	6.94	44.1	104.01	43.75	172.429	1624537984.0
20	6.94	44.1	104.01	44.498999999999995	172.429	1394319616.0
21	6.94	44.1	104.76	43.75	172.429	1598016128.0
22	6.94	44.1	104.76	44.498999999999995	172.429	1737318400.0
23	6.94	44.1	105.514	43.75	172.429	1436533120.0
24	6.94	44.1	105.514	44.498999999999995	172.429	1786388480.0
25	6.94	44.1	106.26	43.75	172.429	1217057920.0
26	6.94	44.1	106.26	44.498999999999995	172.429	1427216512.0
27	6.94	44.1	107.01	43.75	172.429	1073855360.0
28	6.94	44.1	107.01	44.498999999999995	172.429	979606784.0
29	6.94	44.1	107.76	43.75	172.429	1135659008.0
30	6.94	44.498999999999995	103.26	44.498999999999995	172.429	1101195008.0
31	6.94	44.498999999999995	104.01	44.498999999999995	172.429	1680807552.0
32	6.94	44.498999999999995	104.76	43.75	172.429	1009663552.0
33	6.94	44.498999999999995	104.76	44.498999999999995	172.429	2349495808.0
34	6.94	44.498999999999995	105.514	44.498999999999995	172.429	2528524288.0
35	6.94	44.498999999999995	106.26	44.498999999999995	172.429	1996512128.0
36	6.94	44.498999999999995	107.01	44.498999999999995	172.429	1011923712.0
37	6.94	44.9	104.76	44.498999999999995	172.429	1290721792.0
38	6.94	44.9	105.514	44.498999999999995	172.429	1482170752.0
39	6.94	44.9	106.26	44.498999999999995	172.429	1207768704.0
40	7.343999999999999	43.7	104.01	43.75	172.429	1003803584.0
41	7.343999999999999	43.7	104.76	43.75	172.429	1260615680.0
42	7.343999999999999	43.7	104.76	44.498999999999995	172.429	1135203072.0
43	7.343999999999999	43.7	105.514	43.75	172.429	1099791872.0
44	7.343999999999999	43.7	105.514	44.498999999999995	172.429	1225026944.0
